"id","variable","before_date","after_date","gap_days","before_time_str","before_value","after_time_str","after_value","days_to_fill"
"AS14.01","appCat.finance",2014-03-28,2014-03-31,3,"2014-03-28 00:15:58",5.013,"2014-03-31 17:38:51",8.841,2
"AS14.01","appCat.finance",2014-04-08,2014-04-11,3,"2014-04-08 19:22:10",4.012,"2014-04-11 18:31:08",22.091,2
"AS14.01","appCat.finance",2014-04-11,2014-04-13,2,"2014-04-11 18:31:08",22.091,"2014-04-13 14:55:48",5.012,1
"AS14.01","appCat.finance",2014-04-15,2014-04-18,3,"2014-04-15 10:51:50",4.013,"2014-04-18 12:03:40",4.27,2
"AS14.01","appCat.finance",2014-04-26,2014-04-28,2,"2014-04-26 10:36:08",4.008,"2014-04-28 10:15:12",3.008,1
"AS14.01","appCat.finance",2014-04-28,2014-04-30,2,"2014-04-28 10:15:12",3.008,"2014-04-30 12:45:23",6.024,1
"AS14.01","appCat.game",2014-03-28,2014-03-31,3,"2014-03-28 18:30:14",41.125,"2014-03-31 14:07:30",51.176,2
"AS14.01","appCat.office",2014-03-21,2014-03-24,3,"2014-03-21 11:17:02",62.281,"2014-03-24 11:00:01",3.01,2
"AS14.01","appCat.office",2014-03-24,2014-03-27,3,"2014-03-24 11:00:01",3.01,"2014-03-27 11:12:57",68.235,2
"AS14.01","appCat.office",2014-04-07,2014-04-10,3,"2014-04-07 12:53:47",17.107,"2014-04-10 11:19:56",23.195,2
"AS14.01","appCat.travel",2014-03-22,2014-03-24,2,"2014-03-22 09:53:13",37.305,"2014-03-24 13:32:32",21.97,1
"AS14.01","appCat.travel",2014-03-24,2014-03-27,3,"2014-03-24 13:32:32",21.97,"2014-03-27 18:49:55",44.302,2
"AS14.01","appCat.travel",2014-03-29,2014-03-31,2,"2014-03-29 12:09:53",39.224,"2014-03-31 09:39:31",41.176,1
"AS14.01","appCat.travel",2014-04-01,2014-04-03,2,"2014-04-01 10:59:31",52.663,"2014-04-03 22:51:51",19.082,1
"AS14.01","appCat.travel",2014-04-05,2014-04-07,2,"2014-04-05 12:25:02",46.376,"2014-04-07 13:10:11",60.247,1
"AS14.01","appCat.travel",2014-04-12,2014-04-14,2,"2014-04-12 22:43:36",5.031,"2014-04-14 13:27:45",5.015,1
"AS14.01","appCat.travel",2014-04-15,2014-04-18,3,"2014-04-15 15:31:00",8.363,"2014-04-18 14:08:26",16.051,2
"AS14.01","appCat.travel",2014-04-19,2014-04-21,2,"2014-04-19 14:25:13",68.465,"2014-04-21 13:58:30",1.009,1
"AS14.01","appCat.travel",2014-04-21,2014-04-24,3,"2014-04-21 13:58:30",1.009,"2014-04-24 22:26:13",14.061,2
"AS14.01","appCat.travel",2014-04-26,2014-04-29,3,"2014-04-26 10:50:33",65.344,"2014-04-29 11:26:45",34.954,2
"AS14.01","appCat.travel",2014-04-30,2014-05-03,3,"2014-04-30 13:32:17",84.777,"2014-05-03 20:10:27",143.631,2
"AS14.01","appCat.utilities",2014-04-12,2014-04-14,2,"2014-04-12 10:17:28",19.081,"2014-04-14 07:50:38",14.113,1
"AS14.01","appCat.utilities",2014-05-03,2014-05-05,2,"2014-05-03 10:05:30",76.319,"2014-05-05 00:15:26",164.567,1
"AS14.02","activity",2014-04-17,2014-04-19,2,"2014-04-17 20:00:00",0.555555555555556,"2014-04-19 07:00:00",0.5,1
"AS14.02","activity",2014-04-19,2014-04-22,3,"2014-04-19 07:00:00",0.5,"2014-04-22 17:00:00",0.15,2
"AS14.02","appCat.builtin",2014-04-17,2014-04-19,2,"2014-04-17 20:57:46",2.007,"2014-04-19 07:19:00",10.09,1
"AS14.02","appCat.communication",2014-04-15,2014-04-17,2,"2014-04-15 07:40:35",4.432,"2014-04-17 20:57:49",10.993,1
"AS14.02","appCat.communication",2014-04-17,2014-04-19,2,"2014-04-17 20:57:49",10.993,"2014-04-19 07:18:52",7.602,1
"AS14.02","appCat.entertainment",2014-04-11,2014-04-13,2,"2014-04-11 01:04:49",10.844,"2014-04-13 08:19:37",262.458,1
"AS14.02","appCat.other",2014-03-14,2014-03-16,2,"2014-03-14 09:43:22",55.026,"2014-03-16 13:35:48",30.172,1
"AS14.02","appCat.social",2014-03-14,2014-03-16,2,"2014-03-14 17:29:46",6.458,"2014-03-16 09:12:26",15.75,1
"AS14.02","appCat.travel",2014-03-19,2014-03-21,2,"2014-03-19 18:46:29",96.495,"2014-03-21 15:49:54",35.288,1
"AS14.02","appCat.travel",2014-03-29,2014-04-01,3,"2014-03-29 09:19:53",64.037,"2014-04-01 19:57:15",52.7,2
"AS14.02","appCat.travel",2014-04-01,2014-04-03,2,"2014-04-01 19:57:15",52.7,"2014-04-03 17:20:24",66.015,1
"AS14.02","appCat.travel",2014-04-03,2014-04-05,2,"2014-04-03 17:20:24",66.015,"2014-04-05 15:43:49",1.422,1
"AS14.02","appCat.utilities",2014-04-10,2014-04-12,2,"2014-04-10 17:29:18",1.017,"2014-04-12 19:09:37",1.063,1
"AS14.02","appCat.utilities",2014-04-12,2014-04-14,2,"2014-04-12 19:09:37",1.063,"2014-04-14 16:10:26",1.006,1
"AS14.02","screen",2014-04-17,2014-04-19,2,"2014-04-17 20:57:46",14.3989999294281,"2014-04-19 07:18:52",155.77999997139,1
"AS14.02","screen",2014-04-19,2014-04-22,3,"2014-04-19 07:18:52",155.77999997139,"2014-04-22 17:53:30",10.1019999980927,2
"AS14.03","appCat.finance",2014-03-26,2014-03-29,3,"2014-03-26 16:42:40",15.063,"2014-03-29 19:34:01",49.371,2
"AS14.03","appCat.finance",2014-03-29,2014-03-31,2,"2014-03-29 19:34:01",49.371,"2014-03-31 18:25:08",25.146,1
"AS14.03","appCat.finance",2014-04-04,2014-04-07,3,"2014-04-04 17:34:19",47.284,"2014-04-07 22:30:51",4.087,2
"AS14.03","appCat.finance",2014-04-09,2014-04-11,2,"2014-04-09 21:59:46",28.57,"2014-04-11 14:11:51",17.149,1
"AS14.03","appCat.finance",2014-04-11,2014-04-14,3,"2014-04-11 14:11:51",17.149,"2014-04-14 21:01:33",28.19,2
"AS14.03","appCat.finance",2014-04-14,2014-04-16,2,"2014-04-14 21:01:33",28.19,"2014-04-16 11:42:18",18.113,1
"AS14.03","appCat.finance",2014-04-21,2014-04-23,2,"2014-04-21 12:26:44",23.194,"2014-04-23 08:59:08",40.741,1
"AS14.03","appCat.finance",2014-04-25,2014-04-28,3,"2014-04-25 09:37:50",24,"2014-04-28 18:27:16",16.065,2
"AS14.03","appCat.finance",2014-04-29,2014-05-02,3,"2014-04-29 08:18:51",10.169,"2014-05-02 10:39:44",18.108,2
"AS14.03","appCat.finance",2014-05-02,2014-05-05,3,"2014-05-02 10:39:44",18.108,"2014-05-05 12:18:41",13.243,2
"AS14.03","appCat.office",2014-03-21,2014-03-23,2,"2014-03-21 15:00:21",10.046,"2014-03-23 10:13:41",1.42,1
"AS14.03","appCat.office",2014-03-28,2014-03-30,2,"2014-03-28 11:36:28",6.043,"2014-03-30 12:04:52",26.284,1
"AS14.03","appCat.office",2014-03-30,2014-04-01,2,"2014-03-30 12:04:52",26.284,"2014-04-01 10:08:15",2.208,1
"AS14.03","appCat.office",2014-04-02,2014-04-04,2,"2014-04-02 19:41:35",12.586,"2014-04-04 18:00:20",6.163,1
"AS14.03","appCat.office",2014-04-05,2014-04-07,2,"2014-04-05 14:43:42",1.033,"2014-04-07 18:38:03",10.261,1
"AS14.03","appCat.office",2014-04-11,2014-04-13,2,"2014-04-11 15:17:34",2.1,"2014-04-13 21:49:17",38.363,1
"AS14.03","appCat.office",2014-04-16,2014-04-18,2,"2014-04-16 12:00:27",9.028,"2014-04-18 12:23:13",1.14,1
"AS14.03","appCat.office",2014-04-22,2014-04-25,3,"2014-04-22 11:52:17",5.016,"2014-04-25 10:21:17",15.216,2
"AS14.03","appCat.office",2014-04-29,2014-05-01,2,"2014-04-29 18:18:20",6.506,"2014-05-01 17:00:17",29.208,1
"AS14.03","appCat.other",2014-05-05,2014-05-07,2,"2014-05-05 09:11:10",140.508,"2014-05-07 08:41:09",168.965,1
"AS14.03","appCat.social",2014-04-26,2014-04-28,2,"2014-04-26 19:14:46",11.177,"2014-04-28 16:25:15",5.665,1
"AS14.03","appCat.travel",2014-03-23,2014-03-26,3,"2014-03-23 10:17:49",32.334,"2014-03-26 13:41:09",1.738,2
"AS14.03","appCat.travel",2014-04-02,2014-04-05,3,"2014-04-02 08:42:37",14.516,"2014-04-05 23:21:55",14.152,2
"AS14.03","appCat.travel",2014-05-03,2014-05-05,2,"2014-05-03 14:33:52",54.462,"2014-05-05 17:13:11",70.925,1
"AS14.03","appCat.unknown",2014-03-26,2014-03-28,2,"2014-03-26 07:51:08",1.585,"2014-03-28 00:00:26",27.282,1
"AS14.03","appCat.unknown",2014-03-28,2014-03-30,2,"2014-03-28 00:00:26",27.282,"2014-03-30 22:33:29",35.267,1
"AS14.03","appCat.unknown",2014-04-04,2014-04-06,2,"2014-04-04 23:29:28",315.509,"2014-04-06 22:50:56",23.094,1
"AS14.03","appCat.unknown",2014-04-12,2014-04-14,2,"2014-04-12 22:17:14",21.096,"2014-04-14 23:25:26",11.226,1
"AS14.03","appCat.unknown",2014-04-18,2014-04-20,2,"2014-04-18 00:06:22",3.099,"2014-04-20 15:23:01",12.211,1
"AS14.03","appCat.unknown",2014-04-20,2014-04-22,2,"2014-04-20 15:23:01",12.211,"2014-04-22 22:27:30",23.108,1
"AS14.03","appCat.unknown",2014-04-25,2014-04-27,2,"2014-04-25 23:37:05",33.193,"2014-04-27 23:45:12",29.861,1
"AS14.03","appCat.unknown",2014-04-30,2014-05-03,3,"2014-04-30 21:21:47",40.32,"2014-05-03 23:14:29",15.146,2
"AS14.03","appCat.utilities",2014-03-22,2014-03-24,2,"2014-03-22 21:42:38",4.35,"2014-03-24 17:00:09",5.136,1
"AS14.03","appCat.utilities",2014-03-25,2014-03-27,2,"2014-03-25 12:51:39",21.219,"2014-03-27 09:38:49",13.124,1
"AS14.03","appCat.utilities",2014-03-28,2014-03-31,3,"2014-03-28 08:57:47",7.045,"2014-03-31 09:28:52",5.16,2
"AS14.03","appCat.utilities",2014-03-31,2014-04-03,3,"2014-03-31 09:28:52",5.16,"2014-04-03 10:04:42",22.155,2
"AS14.03","appCat.utilities",2014-04-12,2014-04-14,2,"2014-04-12 12:44:57",9.33,"2014-04-14 21:00:23",17.303,1
"AS14.03","appCat.utilities",2014-04-14,2014-04-16,2,"2014-04-14 21:00:23",17.303,"2014-04-16 20:18:32",7.662,1
"AS14.03","appCat.utilities",2014-04-18,2014-04-21,3,"2014-04-18 20:34:13",7.954,"2014-04-21 17:58:30",5.461,2
"AS14.03","appCat.utilities",2014-04-25,2014-04-28,3,"2014-04-25 12:11:32",10.174,"2014-04-28 08:35:24",7.097,2
"AS14.03","appCat.utilities",2014-04-28,2014-04-30,2,"2014-04-28 08:35:24",7.097,"2014-04-30 13:30:51",10.203,1
"AS14.03","appCat.utilities",2014-05-03,2014-05-05,2,"2014-05-03 14:33:22",11.342,"2014-05-05 17:12:35",6.155,1
"AS14.03","circumplex.arousal",2014-05-05,2014-05-07,2,"2014-05-05 09:00:00",-1,"2014-05-07 08:00:00",-1,1
"AS14.03","circumplex.valence",2014-05-05,2014-05-07,2,"2014-05-05 09:00:00",1,"2014-05-07 08:00:00",1,1
"AS14.03","mood",2014-05-05,2014-05-07,2,"2014-05-05 09:00:00",7,"2014-05-07 08:00:00",8,1
"AS14.05","appCat.builtin",2014-04-28,2014-04-30,2,"2014-04-28 02:44:30",14.125,"2014-04-30 13:56:18",18.319,1
"AS14.05","appCat.social",2014-04-04,2014-04-06,2,"2014-04-04 09:24:56",119.147,"2014-04-06 00:50:39",6.036,1
"AS14.05","appCat.social",2014-04-06,2014-04-09,3,"2014-04-06 00:50:39",6.036,"2014-04-09 19:40:48",7.161,2
"AS14.05","appCat.unknown",2014-03-27,2014-03-29,2,"2014-03-27 11:20:32",62.528,"2014-03-29 01:17:56",1.017,1
"AS14.05","appCat.unknown",2014-04-02,2014-04-04,2,"2014-04-02 16:37:17",1.004,"2014-04-04 15:26:57",1.006,1
"AS14.05","appCat.unknown",2014-04-05,2014-04-07,2,"2014-04-05 15:09:59",62.458,"2014-04-07 11:27:20",46.251,1
"AS14.05","appCat.unknown",2014-04-09,2014-04-12,3,"2014-04-09 19:35:36",1.013,"2014-04-12 12:54:20",1.006,2
"AS14.05","appCat.unknown",2014-04-12,2014-04-14,2,"2014-04-12 12:54:20",1.006,"2014-04-14 18:13:10",122.554,1
"AS14.05","appCat.unknown",2014-04-15,2014-04-17,2,"2014-04-15 09:09:42",1.009,"2014-04-17 09:37:56",1.011,1
"AS14.05","appCat.unknown",2014-04-26,2014-04-28,2,"2014-04-26 18:21:20",3.01,"2014-04-28 11:47:42",42.352,1
"AS14.05","appCat.unknown",2014-04-30,2014-05-02,2,"2014-04-30 13:24:37",13.232,"2014-05-02 09:30:13",38.136,1
"AS14.05","appCat.utilities",2014-03-19,2014-03-22,3,"2014-03-19 01:03:32",6.056,"2014-03-22 10:23:32",7.036,2
"AS14.05","appCat.utilities",2014-03-22,2014-03-24,2,"2014-03-22 10:23:32",7.036,"2014-03-24 23:42:36",153.627,1
"AS14.05","appCat.utilities",2014-03-25,2014-03-27,2,"2014-03-25 01:57:25",6.111,"2014-03-27 12:34:52",21.25,1
"AS14.05","appCat.utilities",2014-04-02,2014-04-04,2,"2014-04-02 15:29:25",4.017,"2014-04-04 19:03:32",12.31,1
"AS14.05","appCat.utilities",2014-04-04,2014-04-06,2,"2014-04-04 19:03:32",12.31,"2014-04-06 00:31:33",25.075,1
"AS14.05","appCat.utilities",2014-04-07,2014-04-09,2,"2014-04-07 10:24:36",12.036,"2014-04-09 07:58:42",4.016,1
"AS14.05","appCat.utilities",2014-04-12,2014-04-14,2,"2014-04-12 13:35:35",13.248,"2014-04-14 08:41:33",11.048,1
"AS14.05","appCat.utilities",2014-04-22,2014-04-24,2,"2014-04-22 13:08:31",3.046,"2014-04-24 15:43:39",10.037,1
"AS14.05","appCat.utilities",2014-04-30,2014-05-02,2,"2014-04-30 18:57:10",10.068,"2014-05-02 00:26:23",17.119,1
"AS14.06","appCat.builtin",2014-04-26,2014-04-28,2,"2014-04-26 05:29:10",4.022,"2014-04-28 08:17:31",3.008,1
"AS14.06","appCat.game",2014-03-30,2014-04-01,2,"2014-03-30 20:30:09",344.01,"2014-04-01 23:22:15",866.915,1
"AS14.06","appCat.game",2014-04-01,2014-04-03,2,"2014-04-01 23:22:15",866.915,"2014-04-03 20:25:58",9.028,1
"AS14.06","appCat.game",2014-04-08,2014-04-10,2,"2014-04-08 00:37:36",636.958,"2014-04-10 13:24:16",9.124,1
"AS14.06","appCat.game",2014-04-10,2014-04-12,2,"2014-04-10 13:24:16",9.124,"2014-04-12 11:21:37",371.671,1
"AS14.06","appCat.office",2014-03-26,2014-03-28,2,"2014-03-26 16:44:00",35.692,"2014-03-28 14:17:50",29.983,1
"AS14.06","appCat.office",2014-03-28,2014-03-31,3,"2014-03-28 14:17:50",29.983,"2014-03-31 17:00:25",27.522,2
"AS14.06","appCat.office",2014-03-31,2014-04-02,2,"2014-03-31 17:00:25",27.522,"2014-04-02 09:10:01",50.966,1
"AS14.06","appCat.office",2014-04-09,2014-04-11,2,"2014-04-09 11:40:49",473.817,"2014-04-11 10:59:05",90.136,1
"AS14.06","appCat.office",2014-04-11,2014-04-14,3,"2014-04-11 10:59:05",90.136,"2014-04-14 20:26:45",29.434,2
"AS14.06","appCat.office",2014-04-26,2014-04-28,2,"2014-04-26 05:28:48",15.297,"2014-04-28 13:49:41",21.327,1
"AS14.06","appCat.office",2014-05-01,2014-05-03,2,"2014-05-01 13:56:16",11.035,"2014-05-03 01:12:10",123.711,1
"AS14.06","appCat.office",2014-05-03,2014-05-06,3,"2014-05-03 01:12:10",123.711,"2014-05-06 10:39:56",15.195,2
"AS14.06","appCat.other",2014-05-05,2014-05-07,2,"2014-05-05 09:47:03",7.099,"2014-05-07 09:39:15",22.381,1
"AS14.06","appCat.travel",2014-03-26,2014-03-28,2,"2014-03-26 16:13:44",21.26,"2014-03-28 16:26:14",24.401,1
"AS14.06","appCat.travel",2014-04-05,2014-04-07,2,"2014-04-05 11:47:04",21.482,"2014-04-07 19:06:23",37.449,1
"AS14.06","appCat.travel",2014-04-13,2014-04-15,2,"2014-04-13 17:37:36",34.555,"2014-04-15 14:28:53",18.202,1
"AS14.06","appCat.travel",2014-04-19,2014-04-21,2,"2014-04-19 11:27:04",116.222,"2014-04-21 19:21:01",36.522,1
"AS14.06","appCat.travel",2014-04-27,2014-04-30,3,"2014-04-27 21:51:53",105.478,"2014-04-30 15:19:19",63.787,2
"AS14.06","appCat.travel",2014-05-02,2014-05-04,2,"2014-05-02 11:40:14",39.759,"2014-05-04 17:15:30",4.015,1
"AS14.06","appCat.weather",2014-04-10,2014-04-12,2,"2014-04-10 07:53:03",26.138,"2014-04-12 11:21:16",16.081,1
"AS14.06","appCat.weather",2014-04-12,2014-04-15,3,"2014-04-12 11:21:16",16.081,"2014-04-15 07:31:09",2.005,2
"AS14.06","circumplex.arousal",2014-05-05,2014-05-07,2,"2014-05-05 09:00:00",0,"2014-05-07 09:00:00",0,1
"AS14.06","circumplex.valence",2014-05-05,2014-05-07,2,"2014-05-05 09:00:00",0,"2014-05-07 09:00:00",1,1
"AS14.06","mood",2014-05-05,2014-05-07,2,"2014-05-05 09:00:00",7,"2014-05-07 09:00:00",8,1
"AS14.07","appCat.entertainment",2014-04-10,2014-04-12,2,"2014-04-10 08:15:44",136.535,"2014-04-12 00:50:42",1106.09,1
"AS14.07","appCat.entertainment",2014-04-15,2014-04-17,2,"2014-04-15 09:00:32",6.023,"2014-04-17 22:38:47",1347.625,1
"AS14.07","appCat.entertainment",2014-04-23,2014-04-25,2,"2014-04-23 14:08:39",14.057,"2014-04-25 23:01:35",153.495,1
"AS14.07","appCat.travel",2014-03-19,2014-03-21,2,"2014-03-19 13:30:14",28.554,"2014-03-21 09:31:02",153.456,1
"AS14.07","appCat.travel",2014-03-22,2014-03-24,2,"2014-03-22 23:06:58",497.622,"2014-03-24 11:50:51",58.215,1
"AS14.07","appCat.travel",2014-03-31,2014-04-02,2,"2014-03-31 15:30:07",26.2,"2014-04-02 09:10:36",130.356,1
"AS14.07","appCat.travel",2014-04-21,2014-04-23,2,"2014-04-21 09:17:15",616.319,"2014-04-23 18:42:18",81.312,1
"AS14.07","appCat.unknown",2014-03-19,2014-03-22,3,"2014-03-19 12:58:32",63.351,"2014-03-22 23:23:36",114.432,2
"AS14.07","appCat.unknown",2014-04-21,2014-04-23,2,"2014-04-21 00:36:12",22.102,"2014-04-23 23:22:22",412.628,1
"AS14.07","appCat.unknown",2014-04-23,2014-04-26,3,"2014-04-23 23:22:22",412.628,"2014-04-26 23:29:52",376.602,2
"AS14.07","appCat.utilities",2014-04-04,2014-04-06,2,"2014-04-04 23:18:44",363.429,"2014-04-06 01:14:39",1.002,1
"AS14.07","appCat.utilities",2014-04-06,2014-04-09,3,"2014-04-06 01:14:39",1.002,"2014-04-09 22:09:39",6.038,2
"AS14.08","appCat.builtin",2014-04-11,2014-04-13,2,"2014-04-11 00:15:21",1.325,"2014-04-13 11:24:47",2.126,1
"AS14.08","appCat.entertainment",2014-03-15,2014-03-18,3,"2014-03-15 18:24:19",32.249,"2014-03-18 20:28:18",138.479,2
"AS14.08","appCat.entertainment",2014-03-26,2014-03-29,3,"2014-03-26 08:52:22",112.399,"2014-03-29 20:47:09",60.037,2
"AS14.08","appCat.entertainment",2014-03-29,2014-03-31,2,"2014-03-29 20:47:09",60.037,"2014-03-31 16:38:19",5.013,1
"AS14.08","appCat.entertainment",2014-04-02,2014-04-05,3,"2014-04-02 18:26:30",19.154,"2014-04-05 23:14:57",76.908,2
"AS14.08","appCat.entertainment",2014-04-08,2014-04-10,2,"2014-04-08 09:17:36",21.155,"2014-04-10 09:32:40",230.726,1
"AS14.08","appCat.entertainment",2014-04-11,2014-04-13,2,"2014-04-11 00:19:33",12.045,"2014-04-13 15:37:50",216.984,1
"AS14.08","appCat.entertainment",2014-04-17,2014-04-19,2,"2014-04-17 08:06:47",59.697,"2014-04-19 06:56:08",50.278,1
"AS14.08","appCat.entertainment",2014-04-22,2014-04-24,2,"2014-04-22 17:35:23",21.094,"2014-04-24 08:50:59",25.219,1
"AS14.08","appCat.entertainment",2014-04-24,2014-04-27,3,"2014-04-24 08:50:59",25.219,"2014-04-27 21:04:20",835.74,2
"AS14.08","appCat.office",2014-04-14,2014-04-16,2,"2014-04-14 11:55:54",45.241,"2014-04-16 13:20:54",48.299,1
"AS14.08","appCat.utilities",2014-03-14,2014-03-16,2,"2014-03-14 07:37:45",10.053,"2014-03-16 20:08:56",11.119,1
"AS14.08","appCat.utilities",2014-03-16,2014-03-19,3,"2014-03-16 20:08:56",11.119,"2014-03-19 11:11:05",8.043,2
"AS14.08","appCat.utilities",2014-03-19,2014-03-21,2,"2014-03-19 11:11:05",8.043,"2014-03-21 09:06:24",24.097,1
"AS14.08","appCat.utilities",2014-03-24,2014-03-26,2,"2014-03-24 10:48:59",6.029,"2014-03-26 09:30:11",11.029,1
"AS14.08","appCat.utilities",2014-04-06,2014-04-08,2,"2014-04-06 08:28:03",11.055,"2014-04-08 19:20:53",15.051,1
"AS14.08","appCat.utilities",2014-04-11,2014-04-13,2,"2014-04-11 00:19:45",3.01,"2014-04-13 12:41:57",5.043,1
"AS14.08","appCat.utilities",2014-04-14,2014-04-16,2,"2014-04-14 07:58:11",5.231,"2014-04-16 13:12:59",8.032,1
"AS14.08","appCat.utilities",2014-04-17,2014-04-19,2,"2014-04-17 08:33:06",3.038,"2014-04-19 18:54:37",7.023,1
"AS14.09","appCat.builtin",2014-04-11,2014-04-13,2,"2014-04-11 11:14:09",2.008,"2014-04-13 11:49:16",9.167,1
"AS14.09","appCat.finance",2014-03-26,2014-03-28,2,"2014-03-26 23:00:48",61.349,"2014-03-28 22:54:30",55.068,1
"AS14.09","appCat.finance",2014-03-28,2014-03-30,2,"2014-03-28 22:54:30",55.068,"2014-03-30 12:48:56",21.601,1
"AS14.09","appCat.finance",2014-04-01,2014-04-03,2,"2014-04-01 14:05:18",123.632,"2014-04-03 00:37:24",21.173,1
"AS14.09","appCat.finance",2014-04-04,2014-04-06,2,"2014-04-04 01:03:17",40.731,"2014-04-06 17:42:17",51.71,1
"AS14.09","appCat.finance",2014-04-09,2014-04-11,2,"2014-04-09 23:35:23",23.372,"2014-04-11 18:20:35",23.749,1
"AS14.09","appCat.finance",2014-04-15,2014-04-17,2,"2014-04-15 23:37:41",148.776,"2014-04-17 22:12:55",36.512,1
"AS14.09","appCat.finance",2014-04-18,2014-04-21,3,"2014-04-18 11:36:27",25.386,"2014-04-21 16:49:00",32.886,2
"AS14.09","appCat.finance",2014-04-21,2014-04-23,2,"2014-04-21 16:49:00",32.886,"2014-04-23 09:59:35",71.327,1
"AS14.09","appCat.finance",2014-04-23,2014-04-25,2,"2014-04-23 09:59:35",71.327,"2014-04-25 17:03:03",47.889,1
"AS14.09","appCat.office",2014-03-22,2014-03-24,2,"2014-03-22 12:18:55",5.042,"2014-03-24 19:38:30",2.045,1
"AS14.09","appCat.office",2014-03-26,2014-03-28,2,"2014-03-26 12:47:33",1.004,"2014-03-28 00:48:32",3.023,1
"AS14.09","appCat.office",2014-03-28,2014-03-31,3,"2014-03-28 00:48:32",3.023,"2014-03-31 00:59:28",4.1,2
"AS14.09","appCat.office",2014-03-31,2014-04-03,3,"2014-03-31 00:59:28",4.1,"2014-04-03 21:09:36",3.03,2
"AS14.09","appCat.office",2014-04-03,2014-04-05,2,"2014-04-03 21:09:36",3.03,"2014-04-05 23:21:27",1.012,1
"AS14.09","appCat.other",2014-04-19,2014-04-21,2,"2014-04-19 15:23:09",7.271,"2014-04-21 10:00:37",10.158,1
"AS14.09","appCat.other",2014-04-21,2014-04-23,2,"2014-04-21 10:00:37",10.158,"2014-04-23 09:04:09",23.765,1
"AS14.09","appCat.social",2014-04-20,2014-04-22,2,"2014-04-20 23:13:34",267.892,"2014-04-22 21:06:18",26.468,1
"AS14.09","appCat.social",2014-04-23,2014-04-26,3,"2014-04-23 20:56:19",28.135,"2014-04-26 12:17:56",8.226,2
"AS14.09","appCat.travel",2014-03-25,2014-03-27,2,"2014-03-25 23:55:05",32.474,"2014-03-27 16:19:32",1.01,1
"AS14.09","appCat.travel",2014-03-29,2014-03-31,2,"2014-03-29 16:22:28",32.36,"2014-03-31 10:55:28",4.033,1
"AS14.09","appCat.travel",2014-04-01,2014-04-03,2,"2014-04-01 18:29:50",84.68,"2014-04-03 10:07:38",16.657,1
"AS14.09","appCat.travel",2014-04-04,2014-04-07,3,"2014-04-04 11:36:35",106.623,"2014-04-07 11:06:07",63.794,2
"AS14.09","appCat.travel",2014-04-09,2014-04-11,2,"2014-04-09 19:16:47",26.014,"2014-04-11 11:06:24",8.451,1
